VUELO,ORIGEN,DESTINO,SALIDA,LLEGADA,LUN,MAR,MIE,JUE,VIE,SAB,DOM,FREC.
104,CBB,LPB,8:15,9:00,,,,X,,,,1
123,LPB,CBB,20:00,20:45,,,,,,X,,1
132,CBB,VVI,6:30,7:20,,X,,,,,,1
139,VVI,CBB,10:40,11:25,,X,,,,,,1
140,CBB,VVI,12:05,12:55,,X,,,,,,1
144,CBB,VVI,12:35,13:25,,,,,,,X,1
146,CBB,VVI,15:20,16:10,,,,,,,X,1
147,VVI,CBB,16:45,17:30,,,,,,,X,1
162,LPB,VVI,7:45,8:50,X,,,,,X,,2
164,LPB,VVI,9:35,10:40,,,,X,X,,,2
166,LPB,VVI,11:50,12:55,,X,,,,,,1
179,VVI,LPB,18:25,19:30,,X,,X,X,,,3
304,LPB,UYU,7:40,8:40,X,X,X,X,X,X,X,7
305,UYU,LPB,9:15,10:15,X,X,X,X,X,X,X,7
320,CBB,ORU,7:05,7:40,,,,,,,X,1
323,ORU,CBB,11:20,11:55,,,,,,,X,1
324,CBB,ORU,13:00,13:35,X,X,X,X,X,X,,6
325,ORU,CBB,14:10,14:45,X,X,X,X,X,X,,6
331,ORU,VVI,8:10,9:15,,,,,,,X,1
334,VVI,ORU,9:45,10:50,,,,,,,X,1
356,CBB,BYC,15:30,16:40,X,,X,,,,,2
357,BYC,CBB,17:10,18:20,X,,X,,,,,2
360,LPB,SRE,6:30,7:30,,,,,X,,,1
361,SRE,LPB,8:00,9:00,,,,,X,,,1
380,VVI,SRE,8:00,8:45,,X,,,,,,1
381,SRE,VVI,9:20,10:05,,X,,,,,,1
382,VVI,SRE,10:20,11:05,,,,,,,X,1
383,SRE,VVI,11:40,12:25,,,,,,,X,1
392,CBB,RBQ,12:15,13:15,X,,X,,,,,2
393,RBQ,CBB,13:45,14:45,X,,X,,,,,2
400,LPB,CIJ,8:55,10:00,,X,X,X,X,X,X,6
401,CIJ,LPB,10:35,11:45,,X,X,X,X,X,X,6
402,LPB,CIJ,9:30,10:35,X,,,,,,,1
403,CIJ,LPB,11:15,12:25,X,,,,,,,1
